Microsoft Windows [Version 10.0.19045.4046]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Ashish>mysql -u root -p
Enter password: ****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 113
Server version: 8.0.36 MySQL Community Server - GPL

Copyright (c) 2000, 2024, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> SHOW DATABASES;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| mysql              |
| performance_schema |
| precticle1         |
| student_db         |
| sys                |
+--------------------+
7 rows in set (0.00 sec)

mysql> use lco_films;
Database changed
mysql> SHOW TABLES;
+---------------------+
| Tables_in_lco_films |
+---------------------+
| actor               |
| address             |
| category            |
| city                |
| country             |
| film                |
| film_actor          |
| film_category       |
| language            |
+---------------------+
9 rows in set (0.00 sec)

mysql> SELECT * FROM actor;
+----------+-------------+--------------+------------+---------------------+
| actor_id | first_name  | last_name    | address_id | last_update         |
|      190 | AUDREY      | BAILEY       |        263 | 2020-07-30 05:37:51 |        263 | 532 Toulon Street                      |          | Santiago             |     460 | 69517       | 46871694740  | 2020-07-30 05:37:51 |     460 | Santiago de los Caballeros |         27 | 2020-07-30 05:37:52 |
|      191 | GREGORY     | GOODING      |        339 | 2020-07-30 05:37:51 |        339 | 503 Sogamoso Loop                      |          | Sumqayit             |     505 | 49812       | 834626715837 | 2020-07-30 05:37:51 |     505 | Sumqayit                   |         10 | 2020-07-30 05:37:52 |
|      192 | JOHN        | SUVARI       |        363 | 2020-07-30 05:37:51 |        363 | 604 Bern Place                         |          | Jharkhand            |     429 | 5373        | 620719383725 | 2020-07-30 05:37:51 |     429 | Ranchi                     |         44 | 2020-07-30 05:37:52 |
|      193 | BURT        | TEMPLE       |        239 | 2020-07-30 05:37:51 |        239 | 98 Stara Zagora Boulevard              |          | Valle                |      96 | 76448       | 610173756082 | 2020-07-30 05:37:51 |      96 | Buenaventura               |         24 | 2020-07-30 05:37:52 |
|      194 | MERYL       | ALLEN        |        240 | 2020-07-30 05:37:51 |        240 | 1479 Rustenburg Boulevard              |          | Southern Tagalog     |     527 | 18727       | 727785483194 | 2020-07-30 05:37:51 |     527 | Tanza                      |         75 | 2020-07-30 05:37:52 |
|      195 | JAYNE       | SILVERSTONE  |        347 | 2020-07-30 05:37:51 |        347 | 1293 Nam Dinh Way                      |          | Roraima              |      84 | 71583       | 697656479977 | 2020-07-30 05:37:51 |      84 | Boa Vista                  |         15 | 2020-07-30 05:37:52 |
|      196 | BELA        | WALKEN       |        350 | 2020-07-30 05:37:51 |        350 | 1628 Nagareyama Lane                   |          | Central              |     453 | 60079       | 20194292617  | 2020-07-30 05:37:51 |     453 | San Lorenzo                |         73 | 2020-07-30 05:37:52 |
|      197 | REESE       | WEST         |        360 | 2020-07-30 05:37:51 |        360 | 619 Hunuco Avenue                      |          | Shimane              |     331 | 81508       | 142596392389 | 2020-07-30 05:37:51 |     331 | Matsue                     |         50 | 2020-07-30 05:37:52 |
|      198 | MARY        | KEITEL       |        260 | 2020-07-30 05:37:51 |        260 | 127 Iwakuni Boulevard                  |          | Central Luzon        |     192 | 20777       | 987442542471 | 2020-07-30 05:37:51 |     192 | Hagonoy                    |         75 | 2020-07-30 05:37:52 |
|      199 | JULIA       | FAWCETT      |        361 | 2020-07-30 05:37:51 |        361 | 45 Aparecida de Goinia Place           |          | Madhya Pradesh       |     464 | 7431        | 650496654258 | 2020-07-30 05:37:51 |     464 | Satna                      |         44 | 2020-07-30 05:37:52 |
|      200 | THORA       | TEMPLE       |        401 | 2020-07-30 05:37:51 |        401 | 168 Cianjur Manor                      |          | Saitama              |     228 | 73824       | 679095087143 | 2020-07-30 05:37:51 |     228 | Iwatsuki                   |         50 | 2020-07-30 05:37:52 |
+----------+-------------+--------------+------------+---------------------+------------+----------------------------------------+----------+----------------------+---------+-------------+--------------+---------------------+---------+----------------------------+------------+---------------------+
200 rows in set (0.00 sec)

mysql> SELECT ac.first_name,city.city FROM actor ac JOIN address ad ON ac.address_id = ad.address_id JOIN city ON city.city_id=ad.city_id;
+-------------+----------------------------+
| first_name  | city                       |
+-------------+----------------------------+
| PENELOPE    | Lethbridge                 |
| NICK        | Woodridge                  |
| ED          | Woodridge                  |
| JENNIFER    | Lethbridge                 |
| JOHNNY      | Sasebo                     |
| BETTE       | Athenai                    |
| GRACE       | San Bernardino             |
| MATTHEW     | Myingyan                   |
| JOE         | Laredo                     |
| CHRISTIAN   | Nantou                     |
| ZERO        | Kragujevac                 |
| KARL        | Masqat                     |
| UMA         | Ivanovo                    |
| VIVIEN      | Tangail                    |
| CUBA        | Arak                       |
| FRED        | Basel                      |
| HELEN       | Chiayi                     |
| DAN         | Deba Habe                  |
| BOB         | Etawah                     |
| LUCILLE     | Pavlodar                   |
| KIRSTEN     | Pathankot                  |
| ELVIS       | Nador                      |
| SANDRA      | Shimonoseki                |
| CAMERON     | Mysore                     |
| KEVIN       | Lincoln                    |
| RIP         | Pak Kret                   |
| JULIA       | Faaa                       |
| WOODY       | Nagareyama                 |
| ALEC        | al-Hawiya                  |
| SANDRA      | Baybay                     |
| SISSY       | Yamuna Nagar               |
| TIM         | Daxian                     |
| MILLA       | Simferopol                 |
| AUDREY      | Rio Claro                  |
| JUDY        | Jedda                      |
| BURT        | Kamarhati                  |
| VAL         | Shivapuri                  |
| TOM         | Liepaja                    |
| GOLDIE      | Saint Louis                |
| JOHNNY      | Vaduz                      |
| JODIE       | Chisinau                   |
| TOM         | Changhwa                   |
| KIRK        | Mardan                     |
| NICK        | Zalantun                   |
| REESE       | Augusta-Richmond County    |
| PARKER      | Charlotte Amalie           |
| JULIA       | Jelets                     |
| FRANCES     | Toulon                     |
| ANNE        | Ktahya                     |
| NATALIE     | Omdurman                   |
| GARY        | Mannheim                   |
| CARMEN      | Yuncheng                   |
| MENA        | Hidalgo                    |
| PENELOPE    | Siegen                     |
| FAY         | Bhopal                     |
| DAN         | Baha Blanca                |
| JUDE        | Dos Quebradas              |
| CHRISTIAN   | Gandhinagar                |
| DUSTIN      | Nezahualcyotl              |
| HENRY       | Sumy                       |
| CHRISTIAN   | Memphis                    |
| JAYNE       | Maikop                     |
| CAMERON     | Mukateve                   |
| RAY         | Brockton                   |
| ANGELA      | Kimchon                    |
| MARY        | Taizz                      |
| JESSICA     | Yerevan                    |
| RIP         | Molodetno                  |
| KENNETH     | Pereira                    |
| MICHELLE    | Datong                     |
| ADAM        | Miyakonojo                 |
| SEAN        | Tallahassee                |
| GARY        | Ipoh                       |
| MILLA       | Jakarta                    |
| BURT        | Apeldoorn                  |
| ANGELINA    | Enshi                      |
| CARY        | Ibirit                     |
| GROUCHO     | Huixquilucan               |
| MAE         | Klerksdorp                 |
| RALPH       | Jastrzebie-Zdrj            |
| SCARLETT    | Shubra al-Khayma           |
| WOODY       | Smolensk                   |
| BEN         | Kirovo-Tepetsk             |
| JAMES       | Qalyub                     |
| MINNIE      | Chandrapur                 |
| GREG        | Cuman                      |
| SPENCER     | Uttarpara-Kotrung          |
| KENNETH     | Bhilwara                   |
| CHARLIZE    | Bellevue                   |
| SEAN        | Changzhou                  |
| CHRISTOPHER | Duisburg                   |
| KIRSTEN     | Matamoros                  |
| ELLEN       | Stara Zagora               |
| KENNETH     | Touliu                     |
| DARYL       | Clarksville                |
| GENE        | Luzinia                    |
| MEG         | Ocumare del Tuy            |
| CHRIS       | Lancaster                  |
| JIM         | Pyongyang                  |
| SPENCER     | Hohhot                     |
| SUSAN       | Shimoga                    |
| WALTER      | Pingxiang                  |
| MATTHEW     | Torren                     |
| PENELOPE    | Tarsus                     |
| SIDNEY      | Compton                    |
| GROUCHO     | Kisumu                     |
| GINA        | Hami                       |
| WARREN      | Cayenne                    |
| SYLVESTER   | Graz                       |
| SUSAN       | s-Hertogenbosch            |
| CAMERON     | Liaocheng                  |
| RUSSELL     | Grand Prairie              |
| MORGAN      | Merlo                      |
| MORGAN      | Nuuk                       |
| HARRISON    | Anpolis                    |
| DAN         | Korla                      |
| RENEE       | Yantai                     |
| CUBA        | Idfu                       |
| WARREN      | Higashiosaka               |
| PENELOPE    | Sharja                     |
| LIZA        | Fuzhou                     |
| SALMA       | Mandaluyong                |
| JULIANNE    | Naju                       |
| SCARLETT    | Ciomas                     |
| ALBERT      | Warren                     |
| FRANCES     | Sunnyvale                  |
| KEVIN       | Inegl                      |
| CATE        | Jalib al-Shuyukh           |
| DARYL       | Usak                       |
| GRETA       | Ashgabat                   |
| JANE        | Aden                       |
| ADAM        | Zanzibar                   |
| RICHARD     | Kabul                      |
| GENE        | Coacalco de Berriozbal     |
| RITA        | Maring                     |
| ED          | London                     |
| MORGAN      | Xiangfan                   |
| LUCILLE     | Saarbrcken                 |
| EWAN        | Syrakusa                   |
| WHOOPI      | Botosani                   |
| CATE        | Blumenau                   |
| JADA        | Zaria                      |
| RIVER       | Jhansi                     |
| ANGELA      | Jaipur                     |
| KIM         | Halisahar                  |
| ALBERT      | Botshabelo                 |
| FAY         | Aparecida de Goinia        |
| EMILY       | Ciudad del Este            |
| RUSSELL     | Kansas City                |
| JAYNE       | Hanoi                      |
| GEOFFREY    | Tafuna                     |
| BEN         | Sungai Petani              |
| MINNIE      | Santa F                    |
| MERYL       | Dhaka                      |
| IAN         | San Felipe del Progreso    |
| FAY         | Hiroshima                  |
| GRETA       | Teboksary                  |
| VIVIEN      | Arecibo                    |
| LAURA       | Yaound                     |
| CHRIS       | Probolinggo                |
| HARVEY      | Gulbarga                   |
| OPRAH       | Bamenda                    |
| CHRISTOPHER | Namibe                     |
| HUMPHREY    | Manchester                 |
| AL          | South Hill                 |
| NICK        | Arlington                  |
| LAURENCE    | Brescia                    |
| WILL        | Ciparay                    |
| KENNETH     | Oulu                       |
| MENA        | Tabuk                      |
| OLYMPIA     | Balikesir                  |
| GROUCHO     | Pachuca de Soto            |
| ALAN        | Guadalajara                |
| MICHAEL     | Nyeri                      |
| WILLIAM     | Addis Abeba                |
| JON         | Kolpino                    |
| GENE        | Parbhani                   |
| LISA        | Santo Andr                 |
| ED          | Hsichuh                    |
| JEFF        | Sanaa                      |
| MATTHEW     | Mwene-Ditu                 |
| DEBBIE      | Sorocaba                   |
| RUSSELL     | Miraj                      |
| HUMPHREY    | Angra dos Reis             |
| MICHAEL     | Tete                       |
| JULIA       | Patiala                    |
| RENEE       | Tiefa                      |
| ROCK        | Adoni                      |
| CUBA        | Rampur                     |
| AUDREY      | Santiago de los Caballeros |
| GREGORY     | Sumqayit                   |
| JOHN        | Ranchi                     |
| BURT        | Buenaventura               |
| MERYL       | Tanza                      |
| JAYNE       | Boa Vista                  |
| BELA        | San Lorenzo                |
| REESE       | Matsue                     |
| MARY        | Hagonoy                    |
| JULIA       | Satna                      |
| THORA       | Iwatsuki                   |
+-------------+----------------------------+
200 rows in set (0.00 sec)

mysql> SELECT ac.first_name,city.city AS Apna_Area FROM actor ac JOIN address ad ON ac.address_id = ad.address_id JOIN city ON city.city_id=ad.city_id;
+-------------+----------------------------+
| first_name  | Apna_Area                  |
+-------------+----------------------------+
| PENELOPE    | Lethbridge                 |
| NICK        | Woodridge                  |
| ED          | Woodridge                  |
| JENNIFER    | Lethbridge                 |
| JOHNNY      | Sasebo                     |
| BETTE       | Athenai                    |
| GRACE       | San Bernardino             |
| MATTHEW     | Myingyan                   |
| JOE         | Laredo                     |
| CHRISTIAN   | Nantou                     |
| ZERO        | Kragujevac                 |
| KARL        | Masqat                     |
